symbol_rate,frequency,modulation,code_rate,level
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1310,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1330,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1350,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1370,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1390,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1410,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1430,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1450,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1470,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1490,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1510,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1530,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1550,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1570,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1590,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1610,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1630,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1650,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1670,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1690,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1710,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1730,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1750,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1770,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1790,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1810,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1830,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1850,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1870,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1890,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1910,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1930,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1950,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1970,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,1990,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2010,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2030,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2050,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2070,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2090,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2110,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
27500,2150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,950,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,970,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,990,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1010,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1030,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1050,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1070,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1090,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1110,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1170,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1190,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1210,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1230,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1250,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1270,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1290,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1310,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1330,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1350,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1370,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1390,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1410,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1430,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1450,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1470,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
